Date-time CET-CEST (DD/MM/YYYY HH:mm),hour_sin,hour_cos,Rainfall depth (mm),Air temperature (°C),Air humidity (%),Windspeed (km/h),DMA H (L/s)
2023-07-03 04:00:00,0.8660254037844386,0.5000000000000001,0.0,25.8,49.0,23.0,12.086511102393269
2023-07-03 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.7,49.0,17.0,13.387891408940776
2023-07-03 06:00:00,1.0,6.123233995736766e-17,0.0,25.9,48.0,15.0,17.597671220544726
2023-07-03 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.6,46.0,10.0,23.78011419009417
2023-07-03 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.5,46.0,4.0,27.499711632616815
2023-07-03 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,28.8,41.0,7.0,27.182742847315964
2023-07-03 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,30.3,37.0,8.0,25.676619501225648
2023-07-03 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.5,64.0,11.0,24.925529965050515
2023-07-03 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.2,67.0,12.0,24.812780679613347
2023-07-03 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,27.7,65.0,12.0,24.225360914915797
2023-07-03 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.3,64.0,6.0,23.325859834551807
2023-07-03 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.4,66.0,6.0,22.713371725827454
2023-07-03 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.4,63.0,9.0,22.689933637641367
2023-07-03 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,28.7,63.0,5.0,23.17065684020519
2023-07-03 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.7,63.0,4.0,23.78282175593078
2023-07-03 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.0,54.0,6.0,23.897307928912337
2023-07-03 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,28.9,53.0,4.0,23.10294460907578
2023-07-03 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,28.7,51.0,5.0,21.375972713828084
2023-07-03 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,29.4,48.0,4.0,18.983436504527923
2023-07-03 23:00:00,-0.2588190451025215,0.965925826289068,0.0,30.2,36.0,5.0,16.37500132592395
2023-07-04 00:00:00,0.0,1.0,0.0,29.3,36.0,16.0,14.062485064808278
2023-07-04 01:00:00,0.2588190451025207,0.9659258262890684,0.0,29.5,35.0,18.0,12.477403690386563
2023-07-04 02:00:00,0.4999999999999999,0.8660254037844387,0.0,29.3,38.0,18.0,11.714294177861884
2023-07-04 03:00:00,0.7071067811865476,0.7071067811865476,0.0,28.7,40.0,15.0,11.495280216173269
2023-07-04 04:00:00,0.8660254037844386,0.5000000000000001,0.0,28.7,42.0,15.0,11.643346993681043
2023-07-04 05:00:00,0.9659258262890684,0.2588190451025207,0.0,28.3,44.0,11.0,13.064489543950184
2023-07-04 06:00:00,1.0,6.123233995736766e-17,0.0,28.0,45.0,15.0,17.63293443487957
2023-07-04 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,29.4,41.0,8.0,24.060439045391973
2023-07-04 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,30.7,37.0,13.0,27.48503823075443
2023-07-04 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,32.0,31.0,17.0,26.728589626997707
2023-07-04 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,33.8,27.0,15.0,25.10249572061002
2023-07-04 11:00:00,0.258819045102521,-0.9659258262890682,0.0,28.3,68.0,12.0,24.419316288828846
2023-07-04 12:00:00,1.2246467991473532e-16,-1.0,0.0,28.3,69.0,13.0,24.619809175543484
2023-07-04 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,29.7,53.0,4.0,24.202787972614164
2023-07-04 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.9,63.0,5.0,23.291324354112145
2023-07-04 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,29.6,55.0,5.0,22.81806317221373
2023-07-04 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,29.8,45.0,5.0,22.837879080362615
2023-07-04 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,30.2,44.0,5.0,23.38047615345567
2023-07-04 18:00:00,-1.0,-1.8369701987210294e-16,0.0,30.0,49.0,7.0,24.039869020245966
2023-07-04 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.5,56.0,9.0,24.158474255017932
2023-07-04 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,29.2,57.0,8.0,23.352844251357016
2023-07-04 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,30.3,45.0,4.0,21.603061965890227
2023-07-04 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,29.2,54.0,6.0,19.164170646481214
2023-07-04 23:00:00,-0.2588190451025215,0.965925826289068,0.0,28.4,70.0,7.0,16.54711863685399
2023-07-05 00:00:00,0.0,1.0,0.0,28.2,56.0,20.0,14.223172446470707
2023-07-05 01:00:00,0.2588190451025207,0.9659258262890684,0.0,28.3,52.0,12.0,12.587863966906443
2023-07-05 02:00:00,0.4999999999999999,0.8660254037844387,0.0,28.4,49.0,5.0,11.795077587058767
2023-07-05 03:00:00,0.7071067811865476,0.7071067811865476,0.0,28.0,50.0,7.0,11.525104251736774
2023-07-05 04:00:00,0.8660254037844386,0.5000000000000001,0.0,27.4,54.0,8.0,11.558698322637937
2023-07-05 05:00:00,0.9659258262890684,0.2588190451025207,0.0,26.8,56.0,19.0,12.758238069340587
2023-07-05 06:00:00,1.0,6.123233995736766e-17,0.0,26.3,57.0,15.0,16.987282217368485
2023-07-05 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.5,58.0,13.0,23.467902058213944
2023-07-05 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.2,54.0,14.0,27.5358388935402
2023-07-05 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,28.4,53.0,14.0,27.281492599286135
2023-07-05 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,29.1,49.0,18.0,25.759226092696185
2023-07-05 11:00:00,0.258819045102521,-0.9659258262890682,0.0,30.6,39.0,14.0,25.0805054051429
2023-07-05 12:00:00,1.2246467991473532e-16,-1.0,0.0,30.0,44.0,6.0,24.55678214360028
2023-07-05 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,31.4,38.0,14.0,23.81762326598167
2023-07-05 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,32.4,31.0,15.0,22.868715430051086
2023-07-05 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.9,63.0,14.0,22.33919008467346
2023-07-05 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.8,68.0,17.0,22.749260439537462
2023-07-05 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,30.2,48.0,32.0,23.44432435944676
2023-07-05 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.7,54.0,30.0,24.020210311412807
2023-07-05 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,29.7,46.0,27.0,24.193304346762595
2023-07-05 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,29.3,51.0,22.0,23.41322967521846
2023-07-05 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,29.0,53.0,15.0,21.69828187867999
2023-07-05 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,28.2,56.0,22.0,19.30177391324192
2023-07-05 23:00:00,-0.2588190451025215,0.965925826289068,0.0,26.9,59.0,33.0,16.686956222560255
2023-07-06 00:00:00,0.0,1.0,0.0,26.9,60.0,35.0,14.427625546716154
2023-07-06 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.4,54.0,34.0,12.878063522577285
2023-07-06 02:00:00,0.4999999999999999,0.8660254037844387,0.0,27.4,52.0,36.0,12.10723722755909
2023-07-06 03:00:00,0.7071067811865476,0.7071067811865476,0.0,26.7,53.0,22.0,11.913712502820417
2023-07-06 04:00:00,0.8660254037844386,0.5000000000000001,0.0,26.1,57.0,14.0,12.093664495730772
2023-07-06 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.6,62.0,15.0,13.230073739262298
2023-07-06 06:00:00,1.0,6.123233995736766e-17,0.0,25.5,56.0,10.0,17.128093779254705
2023-07-06 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,26.4,47.0,15.0,23.213284237869082
2023-07-06 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,27.1,47.0,11.0,27.2345570609346
2023-07-06 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,27.9,42.0,14.0,27.275494840778407
2023-07-06 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,28.7,36.0,20.0,25.890884367153046
2023-07-06 11:00:00,0.258819045102521,-0.9659258262890682,0.0,29.5,29.0,19.0,25.131711708121
2023-07-06 12:00:00,1.2246467991473532e-16,-1.0,0.0,29.3,36.0,15.0,24.58417000200599
2023-07-06 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,28.4,49.0,15.0,23.875619919821617
2023-07-06 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,28.7,49.0,22.0,23.17802432142198
2023-07-06 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,28.6,55.0,23.0,22.71456446189433
2023-07-06 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,28.8,58.0,22.0,22.845277341865
2023-07-06 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,29.1,54.0,21.0,23.40905454933643
2023-07-06 18:00:00,-1.0,-1.8369701987210294e-16,0.0,28.0,63.0,26.0,24.009344870597122
2023-07-06 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,28.3,49.0,24.0,24.138281288370486
2023-07-06 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.8,57.0,8.0,23.362182770147918
2023-07-06 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,27.5,54.0,7.0,21.68295109786093
2023-07-06 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,27.4,46.0,8.0,19.288383389711377
2023-07-06 23:00:00,-0.2588190451025215,0.965925826289068,0.0,27.4,39.0,6.0,16.681306391209365
2023-07-07 00:00:00,0.0,1.0,0.0,27.3,41.0,7.0,14.39793851090595
2023-07-07 01:00:00,0.2588190451025207,0.9659258262890684,0.0,27.3,40.0,8.0,12.792934046983719
2023-07-07 02:00:00,0.4999999999999999,0.8660254037844387,0.0,26.6,41.0,11.0,11.95942589893937
2023-07-07 03:00:00,0.7071067811865476,0.7071067811865476,0.0,25.2,46.0,16.0,11.6900222737249
2023-07-07 04:00:00,0.8660254037844386,0.5000000000000001,0.0,24.8,49.0,22.0,11.885992657048627
2023-07-07 05:00:00,0.9659258262890684,0.2588190451025207,0.0,25.4,48.0,38.0,13.430161535432562
2023-07-07 06:00:00,1.0,6.123233995736766e-17,2.6,21.2,69.0,36.0,18.119380571972577
2023-07-07 07:00:00,0.9659258262890684,-0.2588190451025206,0.1,21.1,65.0,32.0,24.964737453125412
2023-07-07 08:00:00,0.8660254037844387,-0.4999999999999998,0.4,21.4,67.0,26.0,29.052514381110665
2023-07-07 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,22.3,63.0,23.0,28.76741858154535
2023-07-07 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.9,56.0,20.0,27.366965055204926
2023-07-07 11:00:00,0.258819045102521,-0.9659258262890682,0.0,27.2,42.0,14.0,26.750611822046334
2023-07-07 12:00:00,1.2246467991473532e-16,-1.0,0.0,27.2,44.0,6.0,26.071378862597044
2023-07-07 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,26.7,52.0,11.0,25.045221304185684
2023-07-07 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,26.5,56.0,14.0,23.9769068467617
2023-07-07 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,26.5,56.0,9.0,23.309814511388538
2023-07-07 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,26.5,57.0,12.0,23.290663677267727
2023-07-07 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.2,52.0,14.0,23.79089608442038
2023-07-07 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.4,49.0,18.0,24.351510617546733
2023-07-07 19:00:00,-0.9659258262890684,0.2588190451025203,4.0,20.3,77.0,40.0,24.408466238155956
2023-07-07 20:00:00,-0.8660254037844386,0.5000000000000001,0.3,21.1,66.0,41.0,23.653078454956407
2023-07-07 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,22.3,57.0,40.0,22.023335985429583
2023-07-07 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,21.1,64.0,35.0,19.65845036625862
2023-07-07 23:00:00,-0.2588190451025215,0.965925826289068,0.0,21.0,66.0,42.0,17.09327358117327
2023-07-08 00:00:00,0.0,1.0,0.0,21.2,64.0,40.0,14.778685147259385
2023-07-08 01:00:00,0.2588190451025207,0.9659258262890684,0.0,21.3,62.0,46.0,13.133986481996253
2023-07-08 02:00:00,0.4999999999999999,0.8660254037844387,0.0,20.7,65.0,42.0,12.28589012752287
2023-07-08 03:00:00,0.7071067811865476,0.7071067811865476,0.0,20.9,63.0,42.0,12.106197293624282
2023-07-08 04:00:00,0.8660254037844386,0.5000000000000001,0.0,20.0,68.0,52.0,12.242865059562027
2023-07-08 05:00:00,0.9659258262890684,0.2588190451025207,0.0,20.3,66.0,44.0,13.370084464075044
2023-07-08 06:00:00,1.0,6.123233995736766e-17,0.0,20.4,64.0,44.0,16.930140815749763
2023-07-08 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,21.1,59.0,42.0,22.873739212378858
2023-07-08 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,21.5,58.0,41.0,27.40748620189726
2023-07-08 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,22.8,53.0,36.0,28.159859715700147
2023-07-08 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.2,47.0,29.0,26.9794247701019
2023-07-08 11:00:00,0.258819045102521,-0.9659258262890682,0.0,25.2,42.0,28.0,26.07737552180886
2023-07-08 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.3,54.0,28.0,25.400128990076478
2023-07-08 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.5,56.0,21.0,24.639036960378284
2023-07-08 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.7,56.0,18.0,23.667351713106033
2023-07-08 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.7,61.0,18.0,22.975101990737016
2023-07-08 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,25.3,59.0,18.0,22.912182689793404
2023-07-08 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,27.8,31.0,23.0,23.346911351308222
2023-07-08 18:00:00,-1.0,-1.8369701987210294e-16,0.0,27.9,30.0,30.0,23.85258417394012
2023-07-08 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,27.9,30.0,30.0,24.021025988981126
2023-07-08 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,27.1,33.0,26.0,23.32529369715601
2023-07-08 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,26.0,37.0,26.0,21.712822265736754
2023-07-08 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,25.0,41.0,28.0,19.458047621808944
2023-07-08 23:00:00,-0.2588190451025215,0.965925826289068,0.0,24.2,44.0,33.0,17.015971092488616
2023-07-09 00:00:00,0.0,1.0,0.0,23.2,46.0,36.0,14.860455174539238
2023-07-09 01:00:00,0.2588190451025207,0.9659258262890684,0.0,22.8,46.0,39.0,13.35833161663264
2023-07-09 02:00:00,0.4999999999999999,0.8660254037844387,0.0,22.5,45.0,46.0,12.584911258080973
2023-07-09 03:00:00,0.7071067811865476,0.7071067811865476,0.0,22.2,43.0,46.0,12.387125662378967
2023-07-09 04:00:00,0.8660254037844386,0.5000000000000001,0.0,21.6,43.0,44.0,12.6343842462264
2023-07-09 05:00:00,0.9659258262890684,0.2588190451025207,0.0,21.2,42.0,45.0,14.035760081838816
2023-07-09 06:00:00,1.0,6.123233995736766e-17,0.0,21.3,38.0,23.0,18.166147368401287
2023-07-09 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,21.7,38.0,14.0,24.140686547830697
2023-07-09 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,22.3,38.0,10.0,28.08396872296929
2023-07-09 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,23.6,33.0,11.0,28.162146251201627
2023-07-09 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,24.5,31.0,13.0,26.768055449612437
2023-07-09 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.3,40.0,14.0,26.00439986184239
2023-07-09 12:00:00,1.2246467991473532e-16,-1.0,0.0,23.9,46.0,14.0,25.598408994115886
2023-07-09 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.4,44.0,18.0,24.839404527358706
2023-07-09 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,24.6,47.0,20.0,23.826891429834063
2023-07-09 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,24.8,51.0,22.0,23.173779939897354
2023-07-09 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,25.2,51.0,20.0,23.132222157157955
2023-07-09 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,25.3,53.0,18.0,23.590889086499807
2023-07-09 18:00:00,-1.0,-1.8369701987210294e-16,0.0,25.2,59.0,15.0,24.1611477426812
2023-07-09 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,25.5,59.0,10.0,24.263630703575906
2023-07-09 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,25.5,52.0,7.0,23.467932838499543
2023-07-09 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.4,52.0,5.0,21.73812475979328
2023-07-09 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.6,53.0,9.0,19.339476465210314
2023-07-09 23:00:00,-0.2588190451025215,0.965925826289068,0.0,24.2,53.0,7.0,16.738331817109138
2023-07-10 00:00:00,0.0,1.0,0.0,23.7,55.0,6.0,14.453253982011228
2023-07-10 01:00:00,0.2588190451025207,0.9659258262890684,0.0,23.3,55.0,6.0,12.849752805251628
2023-07-10 02:00:00,0.4999999999999999,0.8660254037844387,0.0,22.6,56.0,6.0,12.01446214888245
2023-07-10 03:00:00,0.7071067811865476,0.7071067811865476,0.0,22.2,58.0,6.0,11.741625422528013
2023-07-10 04:00:00,0.8660254037844386,0.5000000000000001,0.0,22.4,63.0,5.0,11.83937069285661
2023-07-10 05:00:00,0.9659258262890684,0.2588190451025207,0.0,21.9,63.0,6.0,13.085675999280065
2023-07-10 06:00:00,1.0,6.123233995736766e-17,0.0,22.3,62.0,5.0,17.24871017590165
2023-07-10 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,22.7,60.0,6.0,23.45841183658689
2023-07-10 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,23.9,51.0,5.0,27.42766707628965
2023-07-10 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,24.4,53.0,5.0,27.273814017325638
2023-07-10 10:00:00,0.4999999999999999,-0.8660254037844387,0.0,23.8,62.0,6.0,25.91408500742167
2023-07-10 11:00:00,0.258819045102521,-0.9659258262890682,0.0,24.8,62.0,5.0,25.433900459855792
2023-07-10 12:00:00,1.2246467991473532e-16,-1.0,0.0,24.6,56.0,4.0,25.069988441132004
2023-07-10 13:00:00,-0.2588190451025208,-0.9659258262890684,0.0,24.7,54.0,6.0,24.21636317785829
2023-07-10 14:00:00,-0.4999999999999997,-0.8660254037844388,0.0,25.0,50.0,10.0,23.241328375935552
2023-07-10 15:00:00,-0.7071067811865471,-0.7071067811865479,0.0,25.1,50.0,11.0,22.606302502378817
2023-07-10 16:00:00,-0.8660254037844385,-0.5000000000000004,0.0,25.2,54.0,12.0,22.634362030588086
2023-07-10 17:00:00,-0.9659258262890684,-0.2588190451025206,0.0,25.3,53.0,10.0,23.199977260828014
2023-07-10 18:00:00,-1.0,-1.8369701987210294e-16,0.0,25.2,54.0,8.0,23.847765959948298
2023-07-10 19:00:00,-0.9659258262890684,0.2588190451025203,0.0,25.1,60.0,6.0,24.01310666121542
2023-07-10 20:00:00,-0.8660254037844386,0.5000000000000001,0.0,26.0,44.0,16.0,23.272409868612883
2023-07-10 21:00:00,-0.7071067811865477,0.7071067811865474,0.0,25.4,46.0,13.0,21.54879192519933
2023-07-10 22:00:00,-0.5000000000000004,0.8660254037844384,0.0,24.8,47.0,13.0,19.204487324133513
2023-07-10 23:00:00,-0.2588190451025215,0.965925826289068,0.0,24.6,47.0,10.0,16.664230478126555
2023-07-11 00:00:00,0.0,1.0,0.0,23.8,50.0,13.0,14.418889991734176
2023-07-11 01:00:00,0.2588190451025207,0.9659258262890684,0.0,23.3,51.0,11.0,12.838985751420259
2023-07-11 02:00:00,0.4999999999999999,0.8660254037844387,0.0,22.9,51.0,15.0,12.023768513267859
2023-07-11 03:00:00,0.7071067811865476,0.7071067811865476,0.0,21.6,56.0,12.0,11.738025503233075
2023-07-11 04:00:00,0.8660254037844386,0.5000000000000001,0.0,21.4,55.0,14.0,11.895312762632965
2023-07-11 05:00:00,0.9659258262890684,0.2588190451025207,0.0,21.0,56.0,13.0,13.269216643702238
2023-07-11 06:00:00,1.0,6.123233995736766e-17,0.0,20.2,57.0,24.0,17.597726185340434
2023-07-11 07:00:00,0.9659258262890684,-0.2588190451025206,0.0,20.3,53.0,26.0,24.08698814101517
2023-07-11 08:00:00,0.8660254037844387,-0.4999999999999998,0.0,20.6,53.0,26.0,28.236575180366632
2023-07-11 09:00:00,0.7071067811865476,-0.7071067811865475,0.0,22.2,45.0,27.0,28.248427788913247
